latitude,longitude,message
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,family 
,,Fall 2017 campaign. Thank you 
,,Badliar --- 
,,
,,🌈 thanks for watching the music video 
,,Bad Liar video 🌈 
,,Bad Liar with the all time brilliant Jesse Peretz 
,,Bad Liar music video is out by the way 😏 
,,#NAME?
,,Coming soon 
,,Wednesday. 
,,💕 
,,My heart will forever and always be with people. There's never enough I could do to thank you but more importantly show you that YOU matter and are beyond watched over. 
,,NY 
,,🙏🏼 
,,What's to come is never what they expect 💕 thank you for inspiring me to be me 
,,
,,
,,date night 
,,5.18
,,5.18
,,5.18
,,5.18
,,5.18
,,5.18
,,5.18
,,
,,
,,
,,As the new face of they gave me the opportunity to personalize this bag for my Momma (that I’m pretty sure my sister is going to steal anyhow). This is a very common exchange between the two of us. Happy (early) Mother’s Day to the woman who is the reason for my existence. 
,,
,,
,,So proud and grateful to and for tonight. Thank you so much Anna for a beautiful event and for what you do. 
,,Because it should be fun and truly authentic my crew 💕 
,,5th time being apart of the 2nd time hosting this amazing event. They have inspired and provided a platform to help kids and families be THE movement. They prove that you can do anything you set your mind to. No matter what age. 
,,
,,Very much in my feelings about my big brother getting married. Even though we for sure knew it would be him first. May God bless you and your beautiful wife Henrie! 💕 
,,
,,always playing and working on something magical 💕 
,,Wish the rest of the crew was with us today. Overwhelmed with the response and love is receiving. Thank you to each beautiful person who has watched and talked about the message of our show. 
,,"Our show came out tonight and I couldn't be more overwhelmed with pride and joy. After 7 years of holding onto this book, I couldn't of picked a better time for this message to exist. Jay Asher wrote a beautifully tragic, compelling story and we were lucky to have brought it to life. Thank you to every single soul that put their heart into this passion project "
,,
,,is celebrating world kindness day and I got to spend it with people who fully will change our world one day. introduced me to which is an after school organization that encourages girls to believe that they have the capability to do anything they set their mind to. It's crazy to me how much they are willing put others before themselves. 
,,
,,Wearing for !! 
,,I want to thank Rob Haskell for writing my story. I was a little nervous at how honest I was but you depicted where I'm at perfectly. I'm so grateful ❤️ 
,,Ok freaking out a little. Thrilled to share my first American cover with you! Read the story and see the full spread in the link in my bio. Photographed by and 
,,
,,
,,
,,"Today I watched a sermon from one of my favorites. “I don’t really understand myself, for I want to do what is right, but I don’t do it. Instead, I do what I hate.” Romans 7:15 "
,,
,,"Thank you fam for 110. I promise I will continue to cherish my platform and speaking truth but more importantly, each and every one of you have changed my life. I'm very grateful. "
,,Proud of my trainers husband cause he's goals for real 
,,
,,
,,
,,I have a full crush on 
,,Thursday. 
,,Morning walks 
,,"What 13 reasons why has represented was an authentic story of what every kid deals with in every day life. The pressure, the unrealistic expectations of what they believe they should be. Whether you have read this book or not, it's a story of what every kid does and will continue to go through - unless we keep talking about it. People are hurting and deserve to be heard. Tired of others portraying a false idea of what every day life is. I hope can enlighten people to what words mean when you say them. "
,,After 6 years waiting to find the perfect Hannah and Clay for I couldn't be luckier we cast these two 💜 
,,
,,"Helping the guys get ready for the Grammys. I said ""anything Gosling would wear please."" "
,,My boy 😍 
,,
,,
,,my momma. I sit back and think about how much she has done and shown me.. it truly has blown me away. She teaches me most about life and I couldn't be luckier to have a partner like her in life 
,,
,,My world 😍 
,,I love you 
,,
,,"This was the day I was nervous as hell going into for the first time to talk about -my mom found this book in 2009 and worked her ass off to make it with me, guide me and tell this story authentically (the only reason, beside Jay this project was even made) "
,,
,,Vente pa' ca 
,,Being able to create is my favorite thing in the whole world. I'm so excited to be a part of the vision and family AND I get the honor to design with -ahhhhhh 
,,I have a lot to be thankful for this year.. My year has been the hardest yet most rewarding one yet. I've finally fought the fight of not 'being enough'. I have only wanted to reflect the love you guys have given me for years and show how important it is to take care of YOU. By grace through faith. Kindness always wins. I love you guys. God bless 
,,
,,One of my favorite nights on tour 
,,My entire heart 
,,My whole life. You matter most. Thank you for letting me do what I love every day. 
,,My love and I 
,,Nobody loves me like you do 🙏🏽 
,,💜 in 
,,My first cover came out -thank you so much! So grateful 
,,Japan 
,,"My sweet, hilarious and crazy soul my life completely changed when I met you. Thank you for putting up with me. You're for LIFE. I love you more than you hate affection. Happy bday "
,,my girlies 💘 -too many stories 
,,the boys 💘 
,,#NAME?
,,Singapore 
,,
,,
,,"KL, from the car "
,,Beautiful people 😍 
,,
,,
,,focus 
,,when your lyrics are on the bottle 😛 
,,after two weeks on the studio bus safe to say this next album is 👅💋 --- its just starting tho 
,,a few of my favs from our fam ❤️ 
,,
,,The one thing that gets me going before anything.. Sheldon Cooper -Big Bang Theory 
,,preshow 
,,My godson watching his tia on stage -happy fathers day 
,,Checking 
,,Happy to finally share my first campaign --thank you and love you 📸 
,,"Atlanta, GA "
,,😊 
,,"Couldn't go out tonight but I got love for you Washington, DC 😘 "
,,
,,Brooklyn 
,,Brooklyn babies! Sorry I couldn't get everyone in 😘 
,,arena vibes 
,,When I see my new costumes for stage -comin sooooon 😍 
,,Boston -you guys were LOUD 😍 
,,Toronto. 
,,My cover for with ❤️ exciting things coming with this brilliant man. Shot by the amazing 
,,"London, Ontario 💜 "
,,"Ottawa, Canada -sick sick sick night 🙌🏽 love you guys "
,,Due to safety I couldn't go outside tonight in Winnipeg. That did NOT stop me from gettin my pic tho 💘 
,,My littles. Saskatoon lovin 
,,s'mores 
,,restock the bus -grocery shopping in Saskatoon 
,,"Calgary, Canada ❤️ ALSO: meeting you guys after my shows has been such a highlight.. but because your safety is priority and most important if we can't keep them contained I'll have to stop. I'll do it for as long as I can, but you matter most. Love you guys. Can't wait to see you Saskatoon "
,,
,,Walks through Calgary 
,,"Got you Edmonton, Canada "
,,TONIGHT 💥 
,,"Vancouver, Canada was LIT "
,,"Seattle, WA "
,,When you meet the boss and talk tech in a very unusual office 
,,"San Jose, CA "
,,
,,"Sacramento, CA "
,,
,,After my first show in Vegas. ❤️ 
,,My cover for Thank you to everyone involved! 
,,"Just like the last tour.. nothing's changed. Fresno, CA "
,,night 2 💙 
,,
,,first show/tomorrow 
,,
,,when the crew come together for and 
,,After we finish a show and don't mess it up 
,,Behind the scenes of //tour content 
,,Tour rehearsals 
,,ALSO all of my tattoos will be available.. Each and every one of them mean so much to me. --I have 7 tattoos (and counting) 
,,📸 
,,this month -thank you for the rad article Zach 
,,
,,74 🙏🏽❤️ 
,,"THE absolute best in the game. Honestly knowing this man for two years, learning and growing. Thank you 🙏🏽 "
,,I am proud to be apart of what you do to inspire the world. WE are the next generation. By grace through faith. All I know is you can change the world 🎞 
,,coming soon/ / REVIVAL tour '16 
,,Love you 
,,Thank you -YOU guys though. Thank you for voting. You matter most 
,,
,,"Also last thing, getting ready for tour and the kick off is in Vegas. This is what's happening after. Come "
,,sweets 
,,
,,
,,
,,
,,first time I ever lead worship. I got to perform my first worship song I ever wrote. So grateful for His grace and understanding. 
,,"tb to a sweet, small house in TX "
,,We have waited our whole lives for this 😝☺️ 
,,Papa 💙 
,,this -wishing I was with and right now 
,,Words can't describe how much I love this one right here✌🏼 
,,Black and white makes life look sick. Had the best couple of days Paris. I snap chatted way too much while I was here. snap: selenagomez 
,,It's that time again- I love my family 💙 
,,It's fun to look cool sometimes 
,,
,,We made it Paris 
,,Prepping for 
,,Thank you for the purty pic AND for always taking care of me! Love you so -I legit ripped my dress right after this shot. I blame in n out. 
,,Family 
,,📸 for today 
,,this is what was shining most -so proud of you Tay 🔥 
,,last night was fun 
,,A little tb and a happy birthday to one of the kindest people I know AND someone who has inspired me for years! 
,,throwback -swag 
,,rp -facts 
,,
,,Thank you AND for spending the day with me and eating chilis. 
,,Finally got to see our movie tonight at Sundance!!! So proud to have the closing film -can't wait for you guys to see it soooon 
,,Thank you for a childhood dream come true ... Did you guys see it?! 😳🙈💜 AH 
,,when they play your song at the club 
,,"your embrace is everything to me -hi, just love you guys "
,,Are we in the clear yet? 
,,love them 
,,Happy bday Orly -celebrate kindness and who you are 
,,"So happy and are partnering with -I've been an ambassador since I was 17, met Nicolas last year. SO grateful for the worlds to collide for a great cause. "
,,
,,just discussing 
,,mood for all 60 million of you 🙈 -insane... thank YOU for living life with me. 
,,nothing makes my heart happier -my boys. For life 
,,... home. Literally nothing better than this. Sorry but not sorry LA. 
,,that one time we went to jail 
,,ready for you 
,,Happy birthday to my number one. cousins/sisters/therapists -I love you. 
,,Left my phone behind to be present! I am so grateful for the people I've met this year but more importantly for the people who have been consistent and by my side through thick and thin. That'd be YOU. Thank you for another year! Love you guys! 
,,tb 
,,I promise I have the biggest family. But my pride and joy lives with this one right here. 
,,
,,#NAME?
,,
,,MY godson 😍 
,,comin soon hehe 
,,"Thanks and to all my for 3 amazing years. I’ve had the best time guest designing my own clothing line for you. I’ll be following for more exciting things coming up in 2016, make sure you do too! "
,,My baby did me up tonight. 😚 
,,I don't know life without you Taylor. Happy birthday! 
,,Tonight 
,,This means we had good lighting.. Right ladies?? 😂 
,,My babe and I performing tonight for SO grateful to wrap up this year with the best people. Thank you NY!! 
,,Paul came to give me my award for women in music!!! 
,,Philly love -best ever. 
,,What my day looked like 
,,"Wait, on the low though... This was backstage. Why do you think I covered my stomach during the show?? 😂😭 watch on CBS!!! "
,,
,,show is happening! Wish I was with all my angels right now! 
,,
,,The time is almost here fashion show December 8th on CBS!! Hope you guys are having a great day/night 💜 
,,After the show is the after party.. Thank you for my stocking!!! ☺️ 
,,Jingle ball in Oakland!! Man I'm getting pumped for tour.... Thank you 
,,💜 
,,
,,📸 
,,Thank you and ☺️☺️☺️ 
,,💜 
,,#NAME?
,,Zzz 
,,my heart. 
,,ok no more 🙈 
,,☺️ 
,,"This show was a dream to be on. Thank you so much and all the angels for being SO nice, warm and fun!! -and looking at you guys all day wasn't hard to do at all 😏 Abel killed it as usual and Ellie was shining brighter than ever! Can't wait for you guys to see it on December 8th!! K I'm done. What is life? Love you!!💋 "
,,Thank you for my custom dress tonight. Felt like a true VS angel. 😇💜 also shout out to the dream team and 
,,50 million 🙈🙀💜 - I love you guys. You make me smile. And I love secretly stalking some of your pages. 
,,tonight 
,,
,,t 
,,She's just awesome 
,,AKA -don't talk to me unless I've eaten 
,,
,,one of my favs - 
,,That was the day we sold our show to 🙈 I'll just be freaking out over here. Congratulations to the whole team! 
,,Dylan 
,,It was kinda hard to go out tonight but I would do anything for -she deserves the award of the night at she makes us ladies feel beautiful always x 
,,My godson came to see his Tia in LA 😭☺️ 
,,REVIVAL 
,,iPhone game strong 
,,She's my bestie. But y'all know that already. 
,,Tickets for the 2016 are on-sale TODAY! Can’t wait to see each and everyone of you!! -link in bio xx 
,,Had the best time reading everyone's -here's a sneak peak of one of my favorites. 
,,Getting ready for Fallon 😊 jewels 
,,xo 
,,These two though. My uncles/big brothers/advisors/heroes/bffs forever and ever! So grateful I have the best fans and family that celebrate with me ☺️ 
,,My cover!! 💙💜❤️ thank you so so very much! 
,,The roomie/bae loves me (just for us) 😍 I'm FREAKING OUT. The album is out!!!! Revival!!!! 
,,LOVE my Revival jacket :) 🔌 
,,thank you :) ... REVIVAL 
,,2 days until REVIVAL ... Officially nervous/relieved. 
,,"a photo of me the same age as instagram is today, happy 5th birthday 💜 thank you for doing what you do x "
,,6 more days.... 
,,❤️ 8 DAYS UNTIL THE ALBUM DROPS. 
,,Paris je t'aime. Merci beaucoup 😘 -can't do any of it without you. 
,,Moments where I can safely run away for a bit 😏 
,,Paris adventures 
,,I won't post a lot of pics like this but I have to say this was one of my favorites! Made me feel like Jennifer Aniston 🙈😂 LOVE YOU ❤️ 
,,"Per Sukis' request. ""Let's cuddle so hard for our pic"". Love these girls SOOO much. Cara! -I miss youuu 💙 "
,,Just arrived at the most magical place -here is their new 😋💜 
,,Another cover with 😩💚 -so crazy. I'm so lucky. Actually never mind I'm blessed. 
,,Having the best trip. Europe I just love you.. 🙈☺️hur did by -face did by 
,,When the girl band meets the boy band in London Town 
,,It’s here!! Watch the official video for at http://smarturl.it/SameOldLoveVid now! 
,,Surrounding our fav -honestly the sweetest in the game. ☺️ 
,,Posted ... She keeps me sane and we match sometimes 😏 
,,The reason Revival happened.... forever. 
,,Who's here?? 😬 I'm getting way too excited... 
,,💙 
,,Here's the first look of my new cover!! One of my absolute favorite interviews. Elle you always do me justice. Love you! 
,,cover and shot by -one of my favorites 
,,"Me and living, playing and working all the time. "
,,moments with the realest. thank you! 
,,Feeling downtown chic. At Polo's cool garden scene at Follow to see more. 😂💙 
,,Ahhh you guys! You can now preorder on and get my new single instantly. http://smarturl.it/SGRevival 
,,work flow//meetings 
,,loved today. Can't we just show them nowwww? 😬 
,,REVIVAL 10.9 
,,
,,adorable. Can't wait for this movie to come out for all my littles!! 
,,Chillin with you guys is one of my favorite parts. You even let me steal your snapchat so I can film myself. Thank u for that by the way. 
,,My favorites. My babies. My second family 💙😍 
,,REVIVAL //10.9 ... 
,,You guys can still sign up for my little REVIVAL event in September because I wanna meet yall and share some stuff so.... Link in bio 😏❤️ 
,,life 
,,Wouldn't have it any other way! SHE WON!! Vid of the YEAR! So proud of all the ladies! That's what it's truly about! 
,,I've got the hottest dates 
,,Backstage 📷 
,,
,,"After nearly 8 years of friendship, I just can't wait to tell our kids we ACTUALLY got to perform in front of thousands of insanely beautiful people together. TWICE! I love you Tay. "
,,These kids will blow your mind and they are changing the world. So honored to host this amazing event tonight on abc! Check it out! x 
,,"So proud of these girls -promise, they will do great things. Plus they're chill af. "
,,Wanna look Good For You -video ft Rocky out now. Link in bio. 
,,😏 
,,
,,😏 
,,I'm so happy was born. That's all. ☺️ 
,,mood 
,,family//food 
,,hair 
,,Tonight we celebrated you 🎉💙 
,,memory lane 
,,Tonight 
,,A few of my favorite things. 
,,It's all fun until I move around too much and gets mad at me 😇😈 
,,"Francia, you have been there through so many phases of life with me. The only thing I want you to know is how much I value YOU. You are more than you realize. I love you. "
,,young&free. My friends hate me. But love me too. 
,,☕️🍰🎂🍞☕️ 
,,"Surround yourself with wonderfully genuine hearted ladies, ladies. 💜 "
,,So happy! My Fall collection is finally out! Follow to find out where to get it. 
,,"I am the luckiest, happiest girl today. Thank you guys so much for all the bday wishes!! I love growing up with YOU. 🙈❤️ "
,,moments with 
,,Your girl is almost 23!! ❤️ 
,,Waiting game strong fam 
,,😍 Happy Sunday 
,,..../leading you.3 🎶 😇 
,,Kill. Em. With. Kindness.. 1 
,,How most of my shoots end 
,,Don't ever leave me again welcome home roomie 💓 I love you 
,,One more 
,,My new collection. Probably one of my favorites. 
,,My best friends and I took a road trip. We stopped to get fruit. Prayed for our soldiers fighting for our freedom. Remembering what today is about and giving thanks before we 🎉🍸Happy 4th everybody! 
,,"As I finish some of the album, I love reflecting on the journey. Here's a throw back to us during a break in Mexico where I came up with title of the album and 4 of the tracks. ☺️🎉🔌 😂 "
,,TBT with Michelle and for ☺️💙 
,,nana and papa 💙 from forcing you to listen to me sing on the fireplace to watching me now. You've always been proud of me. I love you!! 
,,These days are always the best days. 
,,Routine 
,,"Me, well everyday. "
,,"I’m so happy to finally share the official video for “Good For You"" featuring the initial stripped down version of the song! I hope you enjoy it! http://vevo.ly/OdILcH "
,,Good For You music video coming tomorrow!! You'll notice a different version of the song.... :) 
,,The reason I wake up every morning. She's the reason I am who I am. Every part of me is her. I love you momma. I'm proud to be your daughter. 
,,It’s here!!! You can finally get ft. on http://smarturl.it/GoodForYouSG 
,,Typical bougie jet pic. NY ready for ya!!! Tomorrow is a big day! 
,,Never do I laugh harder weekend 💜 
,,So excited to finally show you guys the art for ft. coming 6/22!! 
,,Who wants to premiere a sneak peek of my video? I've got something special for a few of you!!! 
,,Today ☺️ thankful for these guys 
,,😍❤️ 
,,
,,💜 pic by 
,,I am so happy to announce my new partnership with Pantene! 
,,My cast mates - Hotel Transylvania 2 ❤️ 
,,Hotel Transylvania 2 press with the crew babies!!! Can't wait for you to see this movie. So sweet! 💜☺️ 
,,GOOD FOR YOU. JUNE 22. 
,,’Good For You.’ JUNE 22. Now who would like the first look of my new music video?” 
,,"😂 ""unbothered"" "
,,"From LA, Mexico back to LA. This is a magical team 🎶 .... "
,,Ready.. 
,,I may post about them too much but it's because I love them too much. 
,,"Sometimes I get frustrated when I hear lies about who I am. The Internet is meant to keep you ""updated"" but it just takes old news and freezes it like it's now. You have watched me in pain and I've owned up to it through my music and actions. I grew up with you. I am beyond excited to show you the next chapter, the TRUTH. I've been keeping so many secrets... I'm reborn in every moment so who knows what I'll become.. As long as I'm happy with me. 💓 "
,,"Coffee. COFFEE. -me, everyday. "
,,Today 💙 
,,tb 
,,Downtown with my ladies 💙 
,,"Guys, if you haven't seen Ex Machina you absolutely must. This is why I make movies. It's was intriguing, funny, suspenseful and so well done. Have you seen it? "
,,"In between takes, more playing with Jake! Photography by "
,,
,,R$ 
,,behind the scenes 
,,Let's lay in a vineyard all day 
,,Arsyn 
,,My pride and joy.. My littlest littles 
,,My fav sweat shirt ☺️💜 
,,Mommy 
,,Mother's Day brunch feat. papa with my girls and their family! Can't wait for my mom to get in town next week! 💜 
,,Mornings!❤️ 
,,thank you for having me again 
,,Made my rice tonight from scratch... Needless to say it was cinco de mayo at my house tonight for sure. Celebrated the way I grew up! 
,,Practicing the future. 🔌 
,,Xo NY 
,,"Playful moments, glamming, pre-MET with "
,,"Rp 💙💙💙 surrounded by the sweetest, most grounded gals ☺️ "
,,Vera Wang!! Felt like a princess yet again. ☺️ 
,,Fam 🔌 
,,Cozy in my SG NEO top 😊 
,,Tinker bell cups ☺️ 
,,Soul cycle aftermath. I. Want. Tacos. 
,,
,,Rp 
,,
,,We decided as a family to come to Mexico to be inspired.... That's exactly what happened 
,,I love being happy with me yall 😂 
,,should probably sign to hit cause.... 🔌 
,,Kick off the beach vibes with my NEO summer collection. Follow to find out how you could win one look or the entire collection. 
,,"I mean, candids are always the best. My cousin is having her first. We always dreamed of having one together. UM, not today BUT beyond happy I'm a godmother now ☺️👶🙏🙌 "
,,"Missing and loving my big sissy as she dominates Broadway. I remember watching tv and looking up to her, now I'm supporting her from across the country, kind of surreal. -GO CHECK IT OUT NYC. "
,,Make up and photography by 
,,Backyard sessions wit my boo - photo by Jake 
,,Took a break from the studio to run and jump in the grass. Our God is so good! 
,,Creeper status. I can't imagine not ever being on film sets but to continue doing movies with a best friend is NOT considered work. Have so much love for the guy that's looking at me lovingly even though I'm crazy. 
,,
,,
,,The happiest 
,,Spending Easter away from my family isn't fun and I'm missing them more than anything but I got to spend it with and her beautiful family. Oh and the wifey's. God bless everyone! 
,,My pastors are cool ☺️ -words can't describe how incredible they are! So grateful. 
,,. 
,,
,,"On set with amazing, incredible people 💜 "
,,Remembering how precious every day is 💙🙏 
,,"Yesterday was the start of Join us in celebrating, everyone deserves clean water. "
,,Nothing can ever measure up to the love and passion this woman here has. She has never left my side and stuck by me during every phase of my life. She deserves heart shaped pancakes and lots of love today and everyday. I hope every woman can love on their women like we do. Well... We fight too but it usually ends in 15 min. 💜🙏 1 Peter 4:8 
,,My girls be in the studio like: 
,,My girls 
,,"Hated bangs, but I have baby hairs . ☺️💜❤️ "
,,
,,My Paris family 💙💙💙 
,,te amo con todo mi corazon ☺️ 
,,Thank you again and for another year of your greatness ❤️ 
,,I Want You To Know video is out now! Link in bio 💜💙 
,,📷 💄: 🔥 : 
,,she's so fluffy 
,,
,,Another just because they make my heart so happy 💗 
,,happy birthday my nugget. 
,,Always waiting on someone (meaning my friends who take too long to get ready) 
,,I want you to know video... Coming soon ☺️ 
,,I know I meant lives. I don't care about grammar. I'm sorry I had to share. Every life is worth it. 
,,
,,I Want You To Know. That I'm all yours. 🎶 
,,☺️ 
,,Thank you and 💗 
,,It's our little tradition ❤ 
,,Well that's exciting LINK IN BIO 🔥 
,,Couldn't ask for a sweeter group of ladies ☺️ 
,,IWantYouToKnow 
,,Reunited with this beauty. Missed her face 💙 
,,Yay I can hold it now !!!! 💙💙💙 
,,
,,The reason I love my job.. 
,,You said it best James ☺️ 
,,I Want You To Know... 
,,link in bio ☺️ 
,,It's here! Stay tuned to for moreeee next month! and thank you and 💜💙💛💗 
,,Stay tuned for the cover tomorrow ☺️ thank you and and for interviewing me! 
,,
,,Feb-23
,,....... storms always have an eye 
,,"What else would I do in Atlanta but learn how to make the best pizza, ever. "
,,
,,
,,☺️ 
,,I'm better under your reflection..... I Want You To Know 
,,😛 I WANT YOU TO KNOW 
,,Show me and NEO a pic of you shouting out & you could be in video! Just tag 
,,Missing my fam 💜 
,,"makes pretty, creative babies. *she made her own skirt out fit with bed sheets. "
,,"Write NOW IS EVERYTHING out, hashtag it with & you could be in video! Good luck! "
,,📷 
,,Beauties hangin in the cold. Appreciate and love you 💜 
,,"Loyalty is the most gracious quality about yall.. This makes me tear up. I'm also extremely sleep deprived and being very emotional, sorry. But you guys are the absolute best. ☺️ "
,,When you ask your friends to play with your hair... 
,,On set. The bestie came thru 
,,"Cartersville, Georgia. We shootin a movie. "
,,Work. Today. I love my job.. 
,,"Hi. This is the Fundamentals of Caregiving. Watch us in a theater soon. Well let us shoot, edit, hopefully not re-shoot, then release it. "
,,A little tbt because my boys called me mad at me the night the fam made dinner for us. 💜 
,,I promise we are adults. 
,,Hint 💜 
,,😎 
,,
,,
,,A bestie always makes sure she ain't hanging out 😂 
,,In the past month I have gotten into 3 legitimate food fights. Yup 
,,Me too 
,,"missing la and this punk, just a little tonight ☺️ shooting starts soon!! Eeeeekkkk --Fundamentals of Caregiving!! "
,,Hotlanta Blues 
,,Meet Trevor and Dot. 
,,"Swim, shower, script then studio ☺️ have a great day erbody "
,,*squeel* 
,,Monday walks ☺️💜 
,,
,,"I'm sorry last one, but I just love every single thing about this pic 😂💜 sums up every event, ever in history. "
,,
,,"The guys were, happy 😂😒 "
,,My angel forever 
,,
,,Fam 
,,Happiest of birthdays to bubba and such an incredible person. Love you inside out -here's to more ☺🎉️💜 
,,
,,Oh happy day making the bestie annoyed 
,,
,,Morning 
,,
,,"Made my team baskets for the new year ☺️ WME , Interscope, PMK and Brillstein "
,,Peregrine falcon 
,,The luckiest girl in the world. So grateful! 💜 met the most beautiful people in this country. It's so special here. ☺️ 
,,Thankful for these kind hearted fools. 
,,"k I'm completely trying to be real model-ly type. Not working lol. Oh well pretty, wonderfully hearted people shall do instead. "
,,"Honestly the absolute best way to end my year. -the best ever, gentleman/bodyguard. Hope you all have a blessed new year! "
,,Guess who came matching 😇 HAPPY NEW YEAR 
,,Morning! Philippians 3:14 ☺️💜 
,,We love Dubai ☺️ beyond grateful for a great crew to ring in the new year. 
,,
,,Pashminas and candles under the stars 
,,Tonight 
,,Plane rides tho... 
,,Sissy and I 
,,So many generations ☺️ 
,,Texas bound with this chick ✈️ 
,,🎶 
,,NY fam time ☺️ 
,,Exciting things to come!!! THANKS TO THIS HOT MAMA 😍🌟 
,,Guess who's officially an Interscope artist ☺️ 
,,💜 
,,I mean it's my bff birthday weekend so.... for doin me up :) 
,,✨✨✨✨✨ 
,,
,,road trip to the studio 
,,💜💎 
,,She said.... YES. and congratulations!!! I'm geeking out because it's my first actually best friend couple getting engaged. Ahhhhh ☺️❤️ 
,,
,,"I have not only been following her career as a fan since I was 8 and now get to watch her completely transform in her new movie CAKE, I have gotten to have real conversations with such a real heart, made my entire year. "
,,
,,Le 🎶🎶🎶🎶🎶 
,,
,,
,,My favorite time of the year :) have a great day everyone! God bless 
,,Our bestest guy friend in the world is leaving us for a month. 😊 
,,"What the next 4 months will look like. -Even in my hotel rooms. You guys, I'm beyond excited for what's next. "
,,Last min hang out with my Hillsong fam. Goodnight everybody! God bless 
,,
,,Espresso for the grandmas. 
,,
,,
,,Werk momma ☺️ 
,,Spending a lil more time with my baby cousins before I leave. I don't wanna go home 😔 💜 
,,Also thankful for my LA family. ☺️ so blessed to have so many people I can love on and have by my side. God bless everyone! 1 Corinthians 1:4-5 
,,Thankful for my forever crazy family. ☺️ 
,,My babies ☺️ 🙏 
,,Not a better way to end my night. Surrounded by SO much love. ❤️ 
,,
,,
,,-our ladies in charge. So happy to have my ladies before my performance tomorrow! ☺️ 
,,☺️ 
,,
,,Sia bia ☺️ 
,,
,,🙏 
,,"Rehearsing for the AMAs. Wasn't prepared for how nervous Id be, I mean I've done this before. But now it's just me. All of me. "
,,Daddy and daughter date ☺️🙏 
,,Be present. 🌟 
,,"Speaking to 20,000 students was inspiring – now you can watch the whole show on Tune in on Nov 11 at 8 ET/ 5PT! "
,,hi cozy feat. man in red truck 
,,? Ready? 
